date,weather_code,temperature_2m_mean,apparent_temperature_mean,daylight_duration,precipitation_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum
2022-08-01 04:00:00+00:00,63.0,23.243334,25.265295,51531.016,7.399999,10.0,22.3229,13.79
2022-08-02 04:00:00+00:00,2.0,26.755836,29.300278,51406.746,0.0,0.0,16.87398,23.82
2022-08-03 04:00:00+00:00,1.0,25.495417,27.341105,51280.887,0.0,0.0,22.206486,26.63
2022-08-04 04:00:00+00:00,1.0,27.00583,29.198946,51153.574,0.0,0.0,29.317352,24.58
2022-08-05 04:00:00+00:00,51.0,27.849577,30.843285,51024.918,0.4,1.0,14.003029,17.51
2022-08-06 04:00:00+00:00,53.0,27.643333,30.447084,50895.06,1.2,4.0,27.219902,22.35
2022-08-07 04:00:00+00:00,63.0,28.170418,30.88365,50764.098,5.0999994,8.0,27.381308,20.8
2022-08-08 04:00:00+00:00,51.0,29.453749,31.882792,50632.164,0.70000005,2.0,24.014996,22.69
2022-08-09 04:00:00+00:00,63.0,29.966248,33.524384,50499.363,7.1,4.0,19.64228,20.93
2022-08-10 04:00:00+00:00,51.0,26.255829,28.517965,50365.82,0.1,1.0,23.683512,18.82
2022-08-11 04:00:00+00:00,53.0,26.251665,28.68485,50231.3,0.8,1.0,13.479583,20.64
2022-08-12 04:00:00+00:00,3.0,24.96208,23.567263,50094.832,0.0,0.0,23.469128,24.17
2022-08-13 04:00:00+00:00,1.0,21.962082,20.280996,49956.457,0.0,0.0,22.206486,25.3
2022-08-14 04:00:00+00:00,1.0,21.997496,21.424225,49816.32,0.0,0.0,24.858253,22.33
2022-08-15 04:00:00+00:00,51.0,22.451666,22.79732,49674.55,0.1,1.0,16.981165,21.44
2022-08-16 04:00:00+00:00,2.0,22.6225,22.648392,49531.285,0.0,0.0,26.064596,22.99
2022-08-17 04:00:00+00:00,51.0,22.418333,22.64612,49386.637,0.2,1.0,19.602652,15.67
2022-08-18 04:00:00+00:00,51.0,23.689163,23.911707,49240.742,0.1,1.0,16.75064,22.16
2022-08-19 04:00:00+00:00,1.0,24.407915,24.492065,49093.715,0.0,0.0,28.006058,21.53
2022-08-20 04:00:00+00:00,51.0,25.743332,27.119316,48945.684,0.3,1.0,22.206486,21.36
2022-08-21 04:00:00+00:00,3.0,23.895416,25.926493,48796.754,0.0,0.0,22.180206,17.12
2022-08-22 04:00:00+00:00,63.0,22.745413,25.646807,48647.05,17.800001,20.0,15.94601,12.12
2022-08-23 04:00:00+00:00,63.0,23.964167,26.69719,48496.684,5.7999997,4.0,15.596767,21.85
2022-08-24 04:00:00+00:00,1.0,25.045416,26.206732,48345.754,0.0,0.0,13.551501,22.6
2022-08-25 04:00:00+00:00,1.0,25.299582,26.418146,48194.383,0.0,0.0,20.5484,22.93
2022-08-26 04:00:00+00:00,65.0,24.562086,26.729082,48042.668,16.500002,6.0,20.724247,18.76
2022-08-27 04:00:00+00:00,1.0,24.876663,27.033546,47890.715,0.0,0.0,13.684735,21.06
2022-08-28 04:00:00+00:00,51.0,23.737082,25.947838,47738.63,1.3000001,7.0,19.346441,15.48
2022-08-29 04:00:00+00:00,51.0,24.505829,27.372252,47586.5,0.2,2.0,25.501621,19.67
2022-08-30 04:00:00+00:00,53.0,25.159996,27.678122,47434.44,1.6999999,3.0,29.714724,19.74
2022-08-31 04:00:00+00:00,53.0,24.222502,24.55411,47282.207,0.6,2.0,22.86496,21.52
2022-09-01 04:00:00+00:00,1.0,24.043333,22.627821,47128.793,0.0,0.0,19.523155,23.27
2022-09-02 04:00:00+00:00,1.0,20.285,19.932808,46974.23,0.0,0.0,15.629971,23.03
2022-09-03 04:00:00+00:00,2.0,21.780832,22.95758,46818.62,0.0,0.0,18.35647,19.76
2022-09-04 04:00:00+00:00,53.0,24.197496,26.683771,46662.082,1.3,6.0,12.620554,16.82
2022-09-05 04:00:00+00:00,63.0,24.135,27.244505,46504.715,5.2000003,8.0,20.037485,15.08
2022-09-06 04:00:00+00:00,63.0,21.295414,23.364084,46346.617,31.800001,21.0,22.461807,4.52
2022-09-07 04:00:00+00:00,55.0,20.2725,20.372717,46187.906,2.3,8.0,22.322903,7.98
2022-09-08 04:00:00+00:00,51.0,20.541248,21.029741,46028.67,0.1,1.0,17.10284,13.42
2022-09-09 04:00:00+00:00,0.0,20.495417,21.08904,45869.016,0.0,0.0,11.620809,22.09
2022-09-10 04:00:00+00:00,1.0,21.166248,22.104586,45709.035,0.0,0.0,14.707222,21.48
2022-09-11 04:00:00+00:00,61.0,20.801664,22.66947,45548.832,15.499999,13.0,13.392774,6.33
2022-09-12 04:00:00+00:00,63.0,22.937082,25.65882,45388.5,10.200001,8.0,15.5843,14.64
2022-09-13 04:00:00+00:00,61.0,22.562082,24.792885,45228.133,6.8999996,15.0,18.03237,13.29
2022-09-14 04:00:00+00:00,2.0,20.720415,20.354141,45067.83,0.0,0.0,19.694992,20.23
2022-09-15 04:00:00+00:00,1.0,18.997498,17.701153,44907.67,0.0,0.0,18.892282,21.45
2022-09-16 04:00:00+00:00,1.0,17.69333,17.014845,44747.766,0.0,0.0,12.245293,21.13
2022-09-17 04:00:00+00:00,3.0,19.370413,19.45992,44588.203,0.0,0.0,17.447933,18.74
2022-09-18 04:00:00+00:00,1.0,22.455832,22.539352,44429.066,0.0,0.0,20.68356,19.65
2022-09-19 04:00:00+00:00,55.0,23.14125,23.65692,44270.457,1.8,3.0,23.933908,17.28
2022-09-20 04:00:00+00:00,1.0,21.376663,21.570032,44112.113,0.0,0.0,19.64228,16.34
2022-09-21 04:00:00+00:00,1.0,20.353748,20.717377,43953.01,0.0,0.0,20.49156,18.9
2022-09-22 04:00:00+00:00,63.0,19.64958,18.760418,43793.164,7.5000005,6.0,26.932714,6.61
2022-09-23 04:00:00+00:00,0.0,13.12875,8.182754,43632.67,0.0,0.0,32.47591,20.09
2022-09-24 04:00:00+00:00,1.0,14.207915,11.455878,43471.64,0.0,0.0,19.083395,17.77
2022-09-25 04:00:00+00:00,61.0,17.09125,16.139694,43310.168,2.4,3.0,22.7057,10.03
2022-09-26 04:00:00+00:00,2.0,18.099585,16.135933,43148.355,0.0,0.0,26.072052,17.54
2022-09-27 04:00:00+00:00,3.0,16.797497,14.3616705,42986.312,0.0,0.0,21.533897,17.1
2022-09-28 04:00:00+00:00,3.0,15.662083,13.2689295,42824.133,0.0,0.0,19.008545,15.26
2022-09-29 04:00:00+00:00,1.0,15.11625,12.258415,42661.918,0.0,0.0,20.870687,18.12
2022-09-30 04:00:00+00:00,51.0,13.720416,11.059422,42499.77,0.1,1.0,17.399586,10.36
2022-10-01 04:00:00+00:00,65.0,14.31625,11.483444,42337.79,21.7,15.0,32.271744,6.13
2022-10-02 04:00:00+00:00,63.0,12.874584,8.330529,42176.082,12.599999,12.0,32.056175,2.43
2022-10-03 04:00:00+00:00,63.0,10.191252,5.311153,42014.742,18.6,15.0,30.344818,3.33
2022-10-04 04:00:00+00:00,65.0,10.491251,6.216315,41853.887,187.19998,24.0,31.875755,3.03
2022-10-05 04:00:00+00:00,63.0,13.812081,11.59677,41693.605,7.6999993,9.0,28.694056,5.44
2022-10-06 04:00:00+00:00,1.0,15.749579,15.108006,41534.02,0.0,0.0,12.10157,17.19
2022-10-07 04:00:00+00:00,51.0,17.155828,16.268236,41375.223,0.2,1.0,17.015474,16.13
2022-10-08 04:00:00+00:00,53.0,11.574584,8.13419,41217.332,0.5,1.0,21.096123,13.9
2022-10-09 04:00:00+00:00,1.0,10.645416,7.537091,41060.445,0.0,0.0,19.602652,16.79
2022-10-10 04:00:00+00:00,2.0,12.953752,10.542611,40904.31,0.0,0.0,18.289274,15.34
2022-10-11 04:00:00+00:00,0.0,13.143333,11.668961,40747.77,0.0,0.0,15.042659,16.18
2022-10-12 04:00:00+00:00,3.0,14.07875,12.159836,40590.86,0.0,0.0,25.478743,16.11
2022-10-13 04:00:00+00:00,61.0,17.164167,16.356142,40433.69,5.6,9.0,28.174458,6.0
2022-10-14 04:00:00+00:00,63.0,13.853749,11.5874405,40276.38,8.5,3.0,24.079666,12.7
2022-10-15 04:00:00+00:00,0.0,13.376667,11.251302,40119.05,0.0,0.0,25.318008,15.74
2022-10-16 04:00:00+00:00,3.0,12.918332,11.313748,39961.82,0.0,0.0,13.684735,12.91
2022-10-17 04:00:00+00:00,55.0,14.541248,13.456296,39804.805,4.0999994,11.0,18.0,9.92
2022-10-18 04:00:00+00:00,51.0,10.52875,7.090906,39648.137,0.70000005,4.0,17.906157,14.89
2022-10-19 04:00:00+00:00,2.0,8.189167,3.9571588,39491.934,0.0,0.0,27.0,12.58
2022-10-20 04:00:00+00:00,0.0,9.453752,5.127563,39336.324,0.0,0.0,26.42753,15.3
2022-10-21 04:00:00+00:00,0.0,10.491251,8.037015,39181.44,0.0,0.0,11.4862,15.02
2022-10-22 04:00:00+00:00,1.0,11.426667,9.597798,39027.406,0.0,0.0,11.726277,14.43
2022-10-23 04:00:00+00:00,63.0,12.685,10.477896,38874.363,17.599998,11.0,20.799152,4.13
2022-10-24 04:00:00+00:00,63.0,13.957916,12.554059,38722.44,12.100003,18.0,20.799152,3.59
2022-10-25 04:00:00+00:00,53.0,17.4975,18.701532,38571.78,2.6,8.0,12.904882,5.95
2022-10-26 04:00:00+00:00,51.0,18.118332,19.22845,38422.527,0.4,3.0,16.215992,7.47
2022-10-27 04:00:00+00:00,0.0,14.132915,10.969213,38274.812,0.0,0.0,25.600533,13.66
2022-10-28 04:00:00+00:00,1.0,9.364165,5.473369,38128.8,0.0,0.0,19.959719,11.91
2022-10-29 04:00:00+00:00,0.0,9.101666,6.5331883,37984.625,0.0,0.0,11.525623,13.85
2022-10-30 04:00:00+00:00,3.0,9.466249,7.169655,37842.02,0.0,0.0,11.165805,13.61
2022-10-31 04:00:00+00:00,63.0,13.237083,12.493602,37699.75,6.6,4.0,13.281023,7.47
2022-11-01 04:00:00+00:00,63.0,15.4975,15.27766,37557.85,7.4999995,9.0,15.629971,6.17
2022-11-02 04:00:00+00:00,0.0,14.689166,13.322281,37416.45,0.0,0.0,16.299694,12.61
2022-11-03 04:00:00+00:00,0.0,12.166249,10.833917,37275.703,0.0,0.0,11.770403,12.46
2022-11-04 04:00:00+00:00,3.0,13.643333,13.1625395,37135.742,0.0,0.0,13.339445,10.83
2022-11-05 04:00:00+00:00,3.0,18.10375,17.579252,36996.727,0.0,0.0,27.25559,10.49
2022-11-06 04:00:00+00:00,63.0,19.857916,19.505821,36858.797,2.8,2.0,22.26768,6.49
2022-11-07 04:00:00+00:00,51.0,19.516249,17.778135,36722.11,0.8,3.0,25.699057,11.37
2022-11-08 04:00:00+00:00,0.0,10.39125,5.6195006,36586.82,0.0,0.0,23.452555,12.04
2022-11-09 04:00:00+00:00,1.0,7.199583,3.6667538,36453.09,0.0,0.0,19.483284,11.82
2022-11-10 04:00:00+00:00,1.0,11.047501,9.313103,36321.08,0.0,0.0,13.237039,11.14
2022-11-11 04:00:00+00:00,65.0,15.755833,15.516276,36190.953,25.3,14.0,33.510952,2.22
2022-11-12 04:00:00+00:00,53.0,18.4975,17.143927,36062.88,1.8,6.0,33.1376,9.97
2022-11-13 04:00:00+00:00,55.0,10.393333,6.6728244,35937.035,2.9,6.0,27.217524,6.05
2022-11-14 04:00:00+00:00,0.0,4.7245836,-0.0065531135,35813.59,0.0,0.0,19.346441,11.29
2022-11-15 04:00:00+00:00,61.0,4.2183332,0.3483378,35692.727,6.0000005,7.0,23.540806,5.85
2022-11-16 04:00:00+00:00,63.0,7.3120837,2.737668,35574.62,12.5,10.0,28.017622,7.85
2022-11-17 04:00:00+00:00,2.0,4.3995833,-1.0901638,35459.457,0.0,0.0,31.212229,9.09
2022-11-18 04:00:00+00:00,71.0,3.16,-2.3676982,35347.42,0.2,1.0,31.093666,10.5
2022-11-19 04:00:00+00:00,1.0,1.37875,-3.5726268,35238.305,0.0,0.0,19.66536,10.87
2022-11-20 04:00:00+00:00,71.0,0.39958337,-5.7823596,35130.97,0.1,1.0,34.04808,10.65
2022-11-21 04:00:00+00:00,3.0,0.18291676,-5.1870093,35025.438,0.0,0.0,22.493519,10.47
2022-11-22 04:00:00+00:00,0.0,4.4266667,0.22735693,34921.85,0.0,0.0,20.63023,10.18
2022-11-23 04:00:00+00:00,0.0,5.6954174,1.7806754,34820.344,0.0,0.0,13.044722,10.08
2022-11-24 04:00:00+00:00,1.0,5.1474996,2.2355535,34721.05,0.0,0.0,13.009903,9.64
2022-11-25 04:00:00+00:00,61.0,7.497501,3.9080174,34624.11,3.8,6.0,25.86494,3.86
2022-11-26 04:00:00+00:00,3.0,7.3662505,2.96084,34529.676,0.0,0.0,19.681828,9.67
2022-11-27 04:00:00+00:00,63.0,8.880834,5.635962,34437.883,12.200001,10.0,27.248457,2.61
2022-11-28 04:00:00+00:00,3.0,9.482917,5.0272956,34348.87,0.0,0.0,27.776047,7.57
2022-11-29 04:00:00+00:00,3.0,3.0912504,-0.2851406,34262.797,0.0,0.0,14.021525,7.71
2022-11-30 04:00:00+00:00,63.0,8.118334,4.1627154,34179.8,14.9,10.0,37.44692,1.05
2022-12-01 04:00:00+00:00,3.0,3.0183332,-2.6889956,34100.04,0.0,0.0,28.696312,8.12
2022-12-02 04:00:00+00:00,1.0,1.3266667,-2.4265916,34023.645,0.0,0.0,10.948973,9.35
2022-12-03 04:00:00+00:00,63.0,9.759999,5.575955,33950.79,8.799999,9.0,33.283943,1.46
2022-12-04 04:00:00+00:00,2.0,3.837083,-0.4729637,33881.61,0.0,0.0,23.188583,9.14
2022-12-05 04:00:00+00:00,1.0,1.8204168,-1.828674,33816.26,0.0,0.0,11.720751,8.58
2022-12-06 04:00:00+00:00,61.0,8.17875,5.6311646,33754.9,11.5,12.0,22.59699,1.07
2022-12-07 04:00:00+00:00,61.0,12.545415,11.533836,33697.664,10.499998,12.0,22.79684,1.77
2022-12-08 04:00:00+00:00,3.0,8.832917,5.1416655,33644.715,0.0,0.0,20.3774,5.75
2022-12-09 04:00:00+00:00,0.0,3.2745838,-1.7329483,33595.977,0.0,0.0,20.570463,9.15
2022-12-10 04:00:00+00:00,3.0,1.2829168,-3.6405199,33550.848,0.0,0.0,18.455048,8.85
2022-12-11 04:00:00+00:00,75.0,2.65375,-1.4197291,33509.32,10.700001,13.0,17.654688,1.37
2022-12-12 04:00:00+00:00,73.0,1.0079167,-3.6014292,33471.43,1.1,5.0,22.104116,7.56
2022-12-13 04:00:00+00:00,0.0,-1.0441667,-5.7652,33437.21,0.0,0.0,14.799459,9.16
2022-12-14 04:00:00+00:00,2.0,0.22875004,-4.8837495,33406.703,0.0,0.0,19.513195,8.99
2022-12-15 04:00:00+00:00,63.0,1.901667,-2.9432924,33379.953,17.300001,10.0,30.121912,1.32
2022-12-16 04:00:00+00:00,73.0,4.705834,-0.7263072,33356.99,14.500001,22.0,34.94968,1.72
2022-12-17 04:00:00+00:00,51.0,3.637083,-1.447476,33337.832,0.3,2.0,24.798223,8.17
2022-12-18 04:00:00+00:00,3.0,0.60791665,-4.302421,33322.527,0.0,0.0,22.26768,6.99
2022-12-19 04:00:00+00:00,1.0,0.13083328,-5.653017,33311.1,0.0,0.0,23.363974,8.78
2022-12-20 04:00:00+00:00,2.0,0.030833393,-4.89471,33303.57,0.0,0.0,19.201874,8.78
2022-12-21 04:00:00+00:00,1.0,-0.95874995,-4.6459937,33299.984,0.0,0.0,9.255571,8.61
2022-12-22 04:00:00+00:00,63.0,2.585,-1.6290036,33300.336,9.5,11.0,30.449274,2.0
2022-12-23 04:00:00+00:00,73.0,3.212084,-3.274741,33304.668,23.0,15.0,45.958904,2.01
2022-12-24 04:00:00+00:00,3.0,-10.937917,-18.947859,33313.0,0.0,0.0,35.65454,8.73
2022-12-25 04:00:00+00:00,0.0,-6.515,-13.165561,33325.336,0.0,0.0,25.20257,8.92
2022-12-26 04:00:00+00:00,3.0,-4.8691664,-10.554145,33341.703,0.0,0.0,19.469976,8.72
2022-12-27 04:00:00+00:00,3.0,-1.765,-6.4946427,33362.113,0.0,0.0,14.904173,8.69
2022-12-28 04:00:00+00:00,2.0,0.485,-3.895155,33386.58,0.0,0.0,19.201874,8.46
2022-12-29 04:00:00+00:00,1.0,2.6641667,-1.2495481,33415.207,0.0,0.0,15.978484,8.33
2022-12-30 04:00:00+00:00,3.0,6.04125,2.7322702,33448.26,0.0,0.0,13.5515,8.22
2022-12-31 04:00:00+00:00,61.0,8.489166,6.762938,33485.66,6.3000007,11.0,13.237039,1.64
2023-01-01 04:00:00+00:00,55.0,8.751668,5.9445844,33527.31,2.1,3.0,17.399586,8.02
2023-01-02 04:00:00+00:00,51.0,7.6683345,5.492384,33573.07,0.5,2.0,9.0,6.03
2023-01-03 04:00:00+00:00,63.0,9.314166,7.6184287,33622.855,9.5,9.0,19.373219,1.45
2023-01-04 04:00:00+00:00,53.0,12.8975,11.926086,33676.527,2.3,5.0,18.218275,6.6
2023-01-05 04:00:00+00:00,3.0,9.816251,8.312173,33733.984,0.0,0.0,12.074766,4.19
2023-01-06 04:00:00+00:00,61.0,5.97875,3.1068275,33795.105,9.599999,14.0,16.327497,3.97
2023-01-07 04:00:00+00:00,3.0,3.47875,-0.8843816,33859.77,0.0,0.0,20.240198,6.81
2023-01-08 04:00:00+00:00,1.0,1.1266667,-2.8009374,33927.863,0.0,0.0,13.746156,8.83
2023-01-09 04:00:00+00:00,71.0,2.8808334,-0.79645634,33999.273,1.5000001,5.0,17.935081,8.08
2023-01-10 04:00:00+00:00,3.0,2.4579165,-1.5344921,34073.88,0.0,0.0,14.561099,5.39
2023-01-11 04:00:00+00:00,3.0,0.8183334,-3.280568,34151.562,0.0,0.0,13.755579,6.6
2023-01-12 04:00:00+00:00,63.0,5.049583,1.8220071,34232.207,11.900001,13.0,20.991426,1.88
2023-01-13 04:00:00+00:00,51.0,9.047501,5.1152697,34315.695,1.6000001,9.0,27.067116,3.83
2023-01-14 04:00:00+00:00,3.0,0.8141666,-5.631335,34401.92,0.0,0.0,26.28,2.25
2023-01-15 04:00:00+00:00,3.0,0.46208334,-6.8540764,34490.77,0.0,0.0,33.75756,9.62
2023-01-16 04:00:00+00:00,1.0,1.3266667,-4.398432,34582.113,0.0,0.0,26.282465,9.98
2023-01-17 04:00:00+00:00,53.0,2.2995832,-1.6943411,34675.855,1.4,2.0,13.324863,5.61
2023-01-18 04:00:00+00:00,53.0,6.4475,2.4327128,34772.23,1.7,4.0,25.460936,7.43
2023-01-19 04:00:00+00:00,63.0,3.80375,0.69388515,34872.234,23.5,15.0,16.263872,1.35
2023-01-20 04:00:00+00:00,53.0,5.21625,0.81550235,34975.766,0.6,1.0,30.657122,6.52
2023-01-21 04:00:00+00:00,51.0,2.5683336,-1.863453,35082.633,0.2,2.0,19.930477,7.74
2023-01-22 04:00:00+00:00,61.0,1.2141668,-2.566066,35192.656,5.4,5.0,15.84,5.51
2023-01-23 04:00:00+00:00,73.0,2.25375,-2.6509469,35305.64,16.900002,20.0,24.985659,2.19
2023-01-24 04:00:00+00:00,3.0,2.11,-2.8782961,35421.418,0.0,0.0,27.691935,10.28
2023-01-25 04:00:00+00:00,73.0,2.0162501,-2.2352211,35539.8,20.0,10.0,44.72411,2.25
2023-01-26 04:00:00+00:00,63.0,7.2599998,1.9640948,35660.613,14.500001,8.0,36.001797,9.62
2023-01-27 04:00:00+00:00,3.0,1.9704165,-2.5196946,35783.69,0.0,0.0,19.164717,9.36
2023-01-28 04:00:00+00:00,3.0,4.174583,-0.45900932,35908.855,0.0,0.0,23.795427,10.31
2023-01-29 04:00:00+00:00,3.0,5.380834,1.4182829,36035.94,0.0,0.0,22.450264,5.0
2023-01-30 04:00:00+00:00,2.0,5.9162498,3.0031717,36164.785,0.0,0.0,13.202726,9.72
2023-01-31 04:00:00+00:00,73.0,3.1850002,-0.97230035,36295.23,2.5,8.0,19.08,3.56
2023-02-01 04:00:00+00:00,73.0,-0.84208345,-5.6534767,36427.11,1.6,5.0,16.516901,11.57
2023-02-02 04:00:00+00:00,1.0,-0.4441665,-5.1010346,36560.277,0.0,0.0,19.09358,11.74
2023-02-03 04:00:00+00:00,3.0,-4.6275,-12.592983,36694.58,0.0,0.0,42.23676,12.65
2023-02-04 04:00:00+00:00,3.0,-9.775416,-16.600222,36829.867,0.0,0.0,39.82843,12.72
2023-02-05 04:00:00+00:00,3.0,1.1454167,-4.0184474,36965.99,0.0,0.0,19.130875,9.78
2023-02-06 04:00:00+00:00,3.0,3.9266665,-0.79878277,37102.81,0.0,0.0,29.215502,10.76
2023-02-07 04:00:00+00:00,71.0,0.1516665,-4.487407,37240.617,2.6,2.0,21.603,10.27
2023-02-08 04:00:00+00:00,53.0,4.5995836,0.6385457,37380.67,0.70000005,2.0,22.493519,12.17
2023-02-09 04:00:00+00:00,3.0,4.470417,1.0623288,37522.92,0.0,0.0,20.892412,3.54
2023-02-10 04:00:00+00:00,3.0,10.972501,6.8817134,37667.188,0.0,0.0,28.1169,12.94
2023-02-11 04:00:00+00:00,1.0,3.4662497,-1.4052478,37813.312,0.0,0.0,23.507753,13.64
2023-02-12 04:00:00+00:00,73.0,2.5975,-0.8865282,37961.13,0.8,1.0,18.720001,7.75
2023-02-13 04:00:00+00:00,73.0,6.3662505,1.1909548,38110.477,1.8000001,4.0,23.863409,13.84
2023-02-14 04:00:00+00:00,1.0,6.039167,1.1365031,38261.21,0.0,0.0,23.166218,14.15
2023-02-15 04:00:00+00:00,3.0,9.92875,5.7630506,38413.17,0.0,0.0,26.865265,12.3
2023-02-16 04:00:00+00:00,61.0,12.468331,10.137731,38566.21,2.8999999,3.0,17.555307,8.23
2023-02-17 04:00:00+00:00,61.0,9.505834,5.7865562,38720.184,8.1,9.0,33.790176,3.34
2023-02-18 04:00:00+00:00,2.0,0.69125,-4.8002086,38874.945,0.0,0.0,28.876396,15.05
2023-02-19 04:00:00+00:00,3.0,3.8037498,-0.5827107,39030.36,0.0,0.0,29.827904,8.86
2023-02-20 04:00:00+00:00,3.0,8.735001,5.410031,39186.277,0.0,0.0,25.325686,8.05
2023-02-21 04:00:00+00:00,73.0,4.1974998,0.76851225,39342.58,7.1000004,7.0,17.76081,6.0
2023-02-22 04:00:00+00:00,73.0,2.2724998,-1.3168116,39499.113,4.4,10.0,14.982228,6.31
2023-02-23 04:00:00+00:00,51.0,4.335,0.74296665,39655.758,0.6,2.0,16.08761,8.11
2023-02-24 04:00:00+00:00,3.0,3.712083,-1.9177666,39812.383,0.0,0.0,35.25979,13.99
2023-02-25 04:00:00+00:00,71.0,-3.2295835,-7.838202,39968.855,0.70000005,6.0,19.839235,6.13
2023-02-26 04:00:00+00:00,3.0,2.0141666,-2.624105,40125.05,0.0,0.0,34.68166,13.55
2023-02-27 04:00:00+00:00,75.0,1.3579167,-3.282955,40281.254,3.8,4.0,23.683512,14.34
2023-02-28 04:00:00+00:00,75.0,0.77250004,-3.4176486,40438.69,13.100001,18.0,24.842607,2.22
2023-03-01 04:00:00+00:00,75.0,1.7141666,-2.350145,40597.336,3.3999999,5.0,22.039528,15.02
2023-03-02 04:00:00+00:00,53.0,6.5516677,2.8714597,40757.06,1.5000001,4.0,23.157824,10.24
