date,weather_code,temperature_2m_mean,apparent_temperature_mean,daylight_duration,precipitation_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum
2023-03-03 04:00:00+00:00,61.0,3.082917,-1.3644153,40917.746,2.8,5.0,30.36403,10.93
2023-03-04 04:00:00+00:00,65.0,5.162083,0.52454835,41079.273,41.799995,10.0,38.445908,6.27
2023-03-05 04:00:00+00:00,3.0,5.26625,0.82059807,41241.523,0.0,0.0,27.438046,14.73
2023-03-06 04:00:00+00:00,3.0,5.6454167,0.89045954,41404.375,0.0,0.0,23.113008,15.47
2023-03-07 04:00:00+00:00,73.0,3.4787502,-2.4583485,41567.72,2.7,7.0,36.322556,17.76
2023-03-08 04:00:00+00:00,2.0,2.66,-3.4708967,41731.445,0.0,0.0,34.561874,17.54
2023-03-09 04:00:00+00:00,3.0,4.0975003,-0.8748992,41895.43,0.0,0.0,22.26477,15.22
2023-03-10 04:00:00+00:00,63.0,3.05375,-0.76913375,42059.562,7.3,6.0,16.75064,9.76
2023-03-11 04:00:00+00:00,75.0,4.020417,-0.5519672,42223.74,13.1,14.0,25.764534,7.61
2023-03-12 04:00:00+00:00,3.0,3.1745834,-1.0022374,42387.844,0.0,0.0,19.164717,14.84
2023-03-13 04:00:00+00:00,61.0,4.424584,0.7164378,42551.77,16.7,23.0,20.5484,2.45
2023-03-14 04:00:00+00:00,73.0,1.9037501,-5.0825562,42715.4,12.200002,23.0,44.281464,4.8
2023-03-15 04:00:00+00:00,3.0,3.0495834,-4.553464,42878.633,0.0,0.0,38.723015,17.78
2023-03-16 04:00:00+00:00,2.0,5.289167,0.6436727,43041.36,0.0,0.0,19.862083,18.65
2023-03-17 04:00:00+00:00,3.0,8.289166,4.8237677,43203.46,0.0,0.0,22.159746,12.35
2023-03-18 04:00:00+00:00,51.0,7.3766675,2.9156787,43364.832,0.7,3.0,26.14403,18.3
2023-03-19 04:00:00+00:00,3.0,0.9558334,-5.2532873,43525.74,0.0,0.0,27.345785,20.4
2023-03-20 04:00:00+00:00,0.0,2.9308336,-1.5106825,43687.297,0.0,0.0,17.786331,21.11
2023-03-21 04:00:00+00:00,2.0,7.2162495,2.9209116,43849.496,0.0,0.0,20.08916,21.06
2023-03-22 04:00:00+00:00,3.0,7.622501,3.908575,44012.24,0.0,0.0,23.14103,16.32
2023-03-23 04:00:00+00:00,61.0,10.49125,7.978552,44175.426,2.8,4.0,24.458813,9.04
2023-03-24 04:00:00+00:00,51.0,8.4558325,5.05968,44338.95,0.2,2.0,19.08,11.46
2023-03-25 04:00:00+00:00,63.0,5.3704166,1.1698483,44502.72,11.5,10.0,31.37168,3.35
2023-03-26 04:00:00+00:00,3.0,9.128751,5.030702,44666.625,0.0,0.0,24.490587,21.92
2023-03-27 04:00:00+00:00,61.0,7.580833,3.963868,44830.574,2.6,3.0,23.686249,16.57
2023-03-28 04:00:00+00:00,51.0,6.34125,2.7530744,44994.457,0.6,3.0,21.129885,10.66
2023-03-29 04:00:00+00:00,2.0,5.0745835,1.1360866,45158.176,0.0,0.0,24.216522,22.18
2023-03-30 04:00:00+00:00,51.0,3.0433338,-2.4467592,45321.63,0.1,1.0,28.460497,22.74
2023-03-31 04:00:00+00:00,3.0,5.724583,2.1742609,45484.71,0.0,0.0,29.354902,12.03
2023-04-01 04:00:00+00:00,63.0,14.624584,11.949665,45647.312,10.099999,13.0,26.712873,8.56
2023-04-02 04:00:00+00:00,2.0,6.7141666,1.0082518,45809.332,0.0,0.0,35.259792,23.72
2023-04-03 04:00:00+00:00,2.0,6.851666,2.7865117,45970.664,0.0,0.0,30.861471,22.71
2023-04-04 04:00:00+00:00,3.0,13.0391655,11.922298,46131.19,0.0,0.0,16.766108,19.42
2023-04-05 04:00:00+00:00,51.0,11.487083,9.271262,46290.81,0.4,4.0,20.49156,6.54
2023-04-06 04:00:00+00:00,61.0,16.385,16.093988,46449.402,3.2999997,5.0,18.671474,16.41
2023-04-07 04:00:00+00:00,3.0,10.970417,6.2807145,46606.86,0.0,0.0,21.868332,8.72
2023-04-08 04:00:00+00:00,1.0,5.8475013,1.9547931,46763.426,0.0,0.0,19.855558,20.94
2023-04-09 04:00:00+00:00,2.0,6.1641674,2.575649,46920.164,0.0,0.0,24.162947,23.91
2023-04-10 04:00:00+00:00,0.0,8.880834,6.0058284,47077.066,0.0,0.0,18.837322,24.35
2023-04-11 04:00:00+00:00,3.0,14.5975,10.257268,47234.027,0.0,0.0,25.959969,23.21
2023-04-12 04:00:00+00:00,2.0,20.232914,16.711878,47390.95,0.0,0.0,24.098497,21.36
2023-04-13 04:00:00+00:00,0.0,21.837082,19.665163,47547.727,0.0,0.0,20.633371,24.13
2023-04-14 04:00:00+00:00,1.0,21.793333,20.060177,47704.246,0.0,0.0,19.201874,23.37
2023-04-15 04:00:00+00:00,63.0,17.41625,17.319378,47860.414,5.0,6.0,19.513195,16.3
2023-04-16 04:00:00+00:00,3.0,15.5391655,15.267846,48016.11,0.0,0.0,17.727943,15.83
2023-04-17 04:00:00+00:00,63.0,14.2162485,12.011819,48171.227,3.1,5.0,24.522314,14.07
2023-04-18 04:00:00+00:00,51.0,11.032917,5.473324,48325.652,0.1,1.0,36.457886,19.14
2023-04-19 04:00:00+00:00,3.0,10.139167,6.1449714,48479.266,0.0,0.0,24.535526,22.28
2023-04-20 04:00:00+00:00,2.0,10.243334,7.6014934,48631.953,0.0,0.0,16.179985,23.66
2023-04-21 04:00:00+00:00,2.0,12.905831,10.788559,48783.594,0.0,0.0,23.904108,24.8
2023-04-22 04:00:00+00:00,63.0,14.041249,12.039657,48934.062,15.7,6.0,30.5173,20.13
2023-04-23 04:00:00+00:00,63.0,14.380832,12.351083,49083.24,18.400002,14.0,20.570463,15.62
2023-04-24 04:00:00+00:00,2.0,10.993333,7.731753,49230.984,0.0,0.0,19.05281,23.3
2023-04-25 04:00:00+00:00,51.0,10.137083,7.0628247,49377.176,0.3,3.0,13.202726,20.71
2023-04-26 04:00:00+00:00,53.0,9.75375,7.133988,49521.68,0.9,3.0,22.065973,18.35
2023-04-27 04:00:00+00:00,51.0,10.40375,8.2769165,49664.355,0.70000005,6.0,16.78156,15.64
2023-04-28 04:00:00+00:00,61.0,9.585,6.306273,49805.42,6.1000004,8.0,23.313995,9.23
2023-04-29 04:00:00+00:00,63.0,10.487083,7.24478,49945.895,59.5,23.0,30.718357,3.99
2023-04-30 04:00:00+00:00,63.0,12.532916,10.783496,50085.754,22.2,15.0,27.475807,5.26
2023-05-01 04:00:00+00:00,53.0,12.418332,8.031496,50224.887,1.8000002,7.0,38.64764,22.51
2023-05-02 04:00:00+00:00,51.0,10.170417,6.553488,50363.176,0.8,4.0,26.903828,17.67
2023-05-03 04:00:00+00:00,51.0,9.2370825,6.334437,50500.51,0.70000005,7.0,14.84318,17.95
2023-05-04 04:00:00+00:00,53.0,9.968335,7.4913483,50636.773,1.7,8.0,16.263872,17.13
2023-05-05 04:00:00+00:00,63.0,11.355834,9.752662,50771.836,3.5,3.0,11.91812,22.17
2023-05-06 04:00:00+00:00,2.0,13.9975,11.888286,50905.574,0.0,0.0,19.008545,22.8
2023-05-07 04:00:00+00:00,3.0,16.13083,14.326439,51037.863,0.0,0.0,22.057161,26.27
2023-05-08 04:00:00+00:00,3.0,17.937082,16.35039,51168.574,0.0,0.0,21.203358,26.13
2023-05-09 04:00:00+00:00,3.0,13.9141655,11.291122,51297.574,0.0,0.0,21.659916,23.19
2023-05-10 04:00:00+00:00,1.0,14.09125,12.481118,51424.734,0.0,0.0,19.829433,28.45
2023-05-11 04:00:00+00:00,1.0,17.603752,16.092443,51549.902,0.0,0.0,21.749483,27.99
2023-05-12 04:00:00+00:00,2.0,20.870415,20.169836,51672.953,0.0,0.0,15.315873,24.4
2023-05-13 04:00:00+00:00,3.0,21.766245,20.176123,51793.73,0.0,0.0,19.734436,15.57
2023-05-14 04:00:00+00:00,1.0,17.366247,14.364551,51912.098,0.0,0.0,21.986542,28.2
2023-05-15 04:00:00+00:00,1.0,17.266253,13.998864,52027.906,0.0,0.0,18.733839,29.52
2023-05-16 04:00:00+00:00,1.0,20.06625,16.653006,52141.004,0.0,0.0,24.933735,27.75
2023-05-17 04:00:00+00:00,2.0,14.878747,10.527745,52251.242,0.0,0.0,26.368616,29.49
2023-05-18 04:00:00+00:00,0.0,10.868335,7.567676,52358.766,0.0,0.0,22.077717,29.56
2023-05-19 04:00:00+00:00,3.0,14.637084,12.019248,52464.426,0.0,0.0,33.00436,22.71
2023-05-20 04:00:00+00:00,63.0,15.59125,15.554135,52568.2,26.9,15.0,15.876775,5.78
2023-05-21 04:00:00+00:00,53.0,17.059998,14.943229,52669.977,0.6,2.0,22.961115,19.59
2023-05-22 04:00:00+00:00,51.0,16.632914,15.506522,52769.66,0.2,2.0,20.620804,23.94
2023-05-23 04:00:00+00:00,1.0,14.303749,13.015946,52867.137,0.0,0.0,21.485697,27.35
2023-05-24 04:00:00+00:00,53.0,15.382915,13.938461,52962.3,0.7,2.0,24.975283,26.49
2023-05-25 04:00:00+00:00,3.0,14.464165,11.000027,53055.04,0.0,0.0,25.922499,29.74
2023-05-26 04:00:00+00:00,0.0,15.901665,13.949257,53145.242,0.0,0.0,15.315873,29.75
2023-05-27 04:00:00+00:00,1.0,16.926664,15.221786,53232.805,0.0,0.0,20.12461,29.18
2023-05-28 04:00:00+00:00,1.0,17.49125,15.821846,53317.61,0.0,0.0,19.930477,28.98
2023-05-29 04:00:00+00:00,1.0,18.295418,16.510374,53399.547,0.0,0.0,28.467327,28.91
2023-05-30 04:00:00+00:00,0.0,15.414166,13.938717,53478.49,0.0,0.0,18.581022,29.84
2023-05-31 04:00:00+00:00,1.0,15.868332,15.419922,53554.34,0.0,0.0,15.315873,29.9
2023-06-01 04:00:00+00:00,3.0,19.280832,19.765863,53626.973,0.0,0.0,17.418196,29.24
2023-06-02 04:00:00+00:00,2.0,22.116247,22.653807,53696.277,0.0,0.0,17.114204,27.11
2023-06-03 04:00:00+00:00,61.0,18.14958,16.681118,53762.13,3.5,3.0,22.26477,12.57
2023-06-04 04:00:00+00:00,51.0,15.312083,12.228363,53824.426,0.1,1.0,25.006397,17.81
2023-06-05 04:00:00+00:00,3.0,17.603748,15.355175,53883.035,0.0,0.0,21.479666,18.57
2023-06-06 04:00:00+00:00,51.0,19.34125,16.778105,53937.86,0.2,1.0,33.948975,25.94
2023-06-07 04:00:00+00:00,1.0,18.616247,15.647197,53988.93,0.0,0.0,21.313093,29.08
2023-06-08 04:00:00+00:00,1.0,16.580833,14.882495,54036.67,0.0,0.0,19.242327,25.0
2023-06-09 04:00:00+00:00,53.0,16.680832,15.588859,54081.098,0.9,2.0,19.995398,22.83
2023-06-10 04:00:00+00:00,51.0,18.855831,17.750359,54122.164,0.2,2.0,18.079027,25.29
2023-06-11 04:00:00+00:00,2.0,21.041248,20.910042,54159.848,0.0,0.0,18.58451,21.62
2023-06-12 04:00:00+00:00,63.0,20.747496,20.794615,54194.1,8.5,7.0,26.987997,16.79
2023-06-13 04:00:00+00:00,3.0,20.776663,19.711031,54224.902,0.0,0.0,21.605999,26.07
2023-06-14 04:00:00+00:00,63.0,18.251665,17.287153,54252.227,9.5,7.0,24.122686,16.91
2023-06-15 04:00:00+00:00,3.0,20.214167,18.580036,54276.04,0.0,0.0,20.447239,21.96
2023-06-16 04:00:00+00:00,63.0,19.001665,19.141033,54296.32,10.799999,6.0,18.844202,16.31
2023-06-17 04:00:00+00:00,51.0,19.793333,18.120722,54313.03,0.1,1.0,31.63087,26.27
2023-06-18 04:00:00+00:00,3.0,21.218328,19.683317,54326.164,0.0,0.0,19.164717,19.14
2023-06-19 04:00:00+00:00,53.0,20.27458,20.679195,54335.695,1.4000001,3.0,19.95972,25.53
2023-06-20 04:00:00+00:00,3.0,19.282911,18.812529,54341.598,0.0,0.0,21.313093,20.02
2023-06-21 04:00:00+00:00,51.0,18.555834,16.698408,54343.863,0.3,1.0,23.400002,18.63
2023-06-22 04:00:00+00:00,51.0,17.941252,16.324274,54342.465,0.3,3.0,24.985659,10.07
2023-06-23 04:00:00+00:00,63.0,19.609999,20.51599,54337.395,12.400001,9.0,21.817902,10.6
2023-06-24 04:00:00+00:00,63.0,21.407915,23.757286,54328.637,21.200003,16.0,16.923828,17.71
2023-06-25 04:00:00+00:00,53.0,22.789164,25.71287,54316.184,1.9000001,6.0,17.87718,23.44
2023-06-26 04:00:00+00:00,61.0,21.551666,23.695578,54300.023,4.6,7.0,20.265795,17.97
2023-06-27 04:00:00+00:00,65.0,21.526665,23.900335,54280.082,18.7,12.0,18.844202,14.77
2023-06-28 04:00:00+00:00,53.0,22.630829,24.976156,54256.17,2.1,9.0,13.849476,21.79
2023-06-29 04:00:00+00:00,3.0,22.130835,22.810064,54228.336,0.0,0.0,14.277983,22.02
2023-06-30 04:00:00+00:00,3.0,22.805832,24.353668,54196.676,0.0,0.0,21.129885,25.39
2023-07-01 04:00:00+00:00,3.0,22.307913,22.89504,54161.25,0.0,0.0,24.675106,25.63
2023-07-02 04:00:00+00:00,63.0,24.24333,26.885801,54122.152,16.100002,21.0,20.592503,19.22
2023-07-03 04:00:00+00:00,65.0,25.335,28.903215,54079.46,17.800001,8.0,16.78156,20.75
2023-07-04 04:00:00+00:00,61.0,24.476667,28.272058,54033.258,5.4,11.0,13.246826,19.32
2023-07-05 04:00:00+00:00,3.0,26.074583,30.110628,53983.63,0.0,0.0,15.192682,26.43
2023-07-06 04:00:00+00:00,0.0,25.778748,28.887077,53930.66,0.0,0.0,19.966211,27.84
2023-07-07 04:00:00+00:00,51.0,24.982918,28.796873,53874.434,0.6,5.0,18.359999,22.3
2023-07-08 04:00:00+00:00,53.0,25.216253,29.289911,53815.04,4.4,12.0,15.158522,20.59
2023-07-09 04:00:00+00:00,63.0,23.009996,26.240236,53752.56,18.500002,15.0,14.917212,11.0
2023-07-10 04:00:00+00:00,53.0,24.066248,26.523714,53687.086,1.3000001,6.0,17.238699,19.99
2023-07-11 04:00:00+00:00,0.0,24.5725,26.27714,53618.7,0.0,0.0,10.587918,27.44
2023-07-12 04:00:00+00:00,1.0,26.482916,28.539217,53547.492,0.0,0.0,16.311613,27.0
2023-07-13 04:00:00+00:00,51.0,26.712084,28.735052,53473.543,0.2,2.0,24.36591,23.11
2023-07-14 04:00:00+00:00,65.0,24.214165,27.640059,53396.945,36.600002,9.0,20.674158,18.46
2023-07-15 04:00:00+00:00,63.0,24.535002,28.709517,53317.79,8.0,11.0,16.75064,19.96
2023-07-16 04:00:00+00:00,65.0,23.768332,27.435143,53236.152,41.399998,21.0,18.218275,6.61
2023-07-17 04:00:00+00:00,51.0,25.32458,28.753424,53151.87,0.1,1.0,17.595861,25.7
2023-07-18 04:00:00+00:00,63.0,24.726664,27.98336,53064.23,8.299999,7.0,17.114204,23.03
2023-07-19 04:00:00+00:00,55.0,22.764166,25.602034,52973.32,3.8000002,6.0,10.948973,16.64
2023-07-20 04:00:00+00:00,51.0,23.914162,26.507895,52879.285,0.5,3.0,14.917212,24.54
2023-07-21 04:00:00+00:00,53.0,24.107918,27.070364,52782.26,3.5,9.0,15.629971,22.08
2023-07-22 04:00:00+00:00,1.0,23.332914,24.146273,52682.4,0.0,0.0,15.077082,26.26
2023-07-23 04:00:00+00:00,51.0,23.682915,24.828085,52579.836,0.5,3.0,19.319628,25.03
2023-07-24 04:00:00+00:00,61.0,24.064165,25.318846,52474.71,1.9,2.0,23.143827,23.34
2023-07-25 04:00:00+00:00,63.0,22.980833,26.184286,52367.16,9.0,8.0,15.124284,18.33
2023-07-26 04:00:00+00:00,51.0,23.689163,25.713577,52257.316,0.4,3.0,20.945072,25.36
2023-07-27 04:00:00+00:00,51.0,26.987082,29.786043,52145.324,0.7,4.0,27.534704,22.79
2023-07-28 04:00:00+00:00,1.0,27.424583,31.213324,52031.297,0.0,0.0,17.309973,25.41
2023-07-29 04:00:00+00:00,61.0,27.63083,29.913652,51915.383,4.3,4.0,32.839024,22.42
2023-07-30 04:00:00+00:00,3.0,21.805834,20.805176,51797.695,0.0,0.0,19.562946,21.69
2023-07-31 04:00:00+00:00,1.0,22.464165,22.553648,51678.363,0.0,0.0,14.88242,24.24
2023-08-01 04:00:00+00:00,1.0,21.747498,20.682926,51557.508,0.0,0.0,18.899143,22.37
2023-08-02 04:00:00+00:00,2.0,20.714165,20.115664,51435.25,0.0,0.0,16.904673,22.0
2023-08-03 04:00:00+00:00,51.0,21.326666,20.443892,51311.71,0.90000004,4.0,30.035742,21.4
2023-08-04 04:00:00+00:00,51.0,22.88083,23.271292,51187.0,0.90000004,4.0,21.26744,16.8
2023-08-05 04:00:00+00:00,51.0,24.241247,25.705673,51061.234,0.2,2.0,12.9249525,22.1
2023-08-06 04:00:00+00:00,2.0,23.964165,24.461153,50934.19,0.0,0.0,21.758419,23.12
2023-08-07 04:00:00+00:00,65.0,23.96833,25.858221,50804.92,37.9,16.0,31.205997,14.38
2023-08-08 04:00:00+00:00,65.0,23.65583,24.407135,50673.49,15.200002,5.0,30.633865,17.92
2023-08-09 04:00:00+00:00,51.0,24.166246,23.274126,50540.023,0.1,1.0,22.406927,24.15
2023-08-10 04:00:00+00:00,63.0,21.7725,23.935476,50404.68,11.9,9.0,14.934577,8.87
2023-08-11 04:00:00+00:00,51.0,23.14958,24.13617,50267.586,0.1,1.0,20.172853,24.33
2023-08-12 04:00:00+00:00,63.0,22.53083,24.487526,50128.88,8.6,7.0,16.575644,19.61
2023-08-13 04:00:00+00:00,53.0,25.13083,27.58783,49988.69,2.9,7.0,20.833395,22.87
2023-08-14 04:00:00+00:00,55.0,24.309998,26.1709,49847.152,1.3,4.0,20.456745,20.94
2023-08-15 04:00:00+00:00,65.0,23.776665,26.443842,49704.383,20.300003,10.0,17.49615,15.04
2023-08-16 04:00:00+00:00,55.0,22.73083,25.72458,49560.51,3.9999998,9.0,14.440443,17.4
2023-08-17 04:00:00+00:00,61.0,22.68708,25.309042,49415.656,5.8999996,13.0,20.26899,16.53
2023-08-18 04:00:00+00:00,61.0,23.520414,24.179857,49269.938,3.1,3.0,25.264202,22.07
2023-08-19 04:00:00+00:00,3.0,20.489164,19.118351,49123.47,0.0,0.0,20.991426,20.61
2023-08-20 04:00:00+00:00,1.0,22.441248,23.060389,48976.363,0.0,0.0,14.386494,24.58
2023-08-21 04:00:00+00:00,51.0,24.791246,26.776987,48828.74,0.1,1.0,15.072783,19.71
2023-08-22 04:00:00+00:00,3.0,21.9475,20.847618,48680.695,0.0,0.0,22.725668,23.63
2023-08-23 04:00:00+00:00,2.0,20.187082,20.144527,48532.344,0.0,0.0,18.057508,21.74
2023-08-24 04:00:00+00:00,53.0,21.13083,21.61973,48383.797,2.1999998,8.0,26.415268,7.04
2023-08-25 04:00:00+00:00,63.0,23.2475,25.421347,48235.145,11.100001,9.0,19.66536,12.5
2023-08-26 04:00:00+00:00,51.0,24.460001,27.3318,48086.156,0.4,2.0,14.773164,19.88
2023-08-27 04:00:00+00:00,51.0,22.951662,24.37882,47935.83,0.5,3.0,13.339445,22.17
2023-08-28 04:00:00+00:00,51.0,21.414164,23.04496,47784.19,1.1,4.0,18.440998,13.17
2023-08-29 04:00:00+00:00,53.0,22.36833,24.576513,47631.367,1.6000001,5.0,13.53236,16.55
2023-08-30 04:00:00+00:00,53.0,24.162085,25.579254,47477.46,0.7,3.0,20.68356,18.54
2023-08-31 04:00:00+00:00,1.0,20.330832,18.421274,47322.586,0.0,0.0,22.461807,23.62
2023-09-01 04:00:00+00:00,0.0,18.657915,17.544987,47166.855,0.0,0.0,13.708391,23.67
2023-09-02 04:00:00+00:00,3.0,19.49125,19.276295,47010.37,0.0,0.0,24.20314,22.91
2023-09-03 04:00:00+00:00,51.0,25.005829,26.094625,46853.24,0.3,2.0,16.800856,21.4
2023-09-04 04:00:00+00:00,55.0,26.722498,28.869581,46695.566,1.2,1.0,18.089775,19.46
2023-09-05 04:00:00+00:00,2.0,27.895414,31.158815,46537.45,0.0,0.0,14.081478,20.06
2023-09-06 04:00:00+00:00,1.0,28.687082,31.996851,46378.99,0.0,0.0,9.422101,21.71
2023-09-07 04:00:00+00:00,63.0,27.495415,30.17566,46220.29,3.8,2.0,18.532133,17.68
2023-09-08 04:00:00+00:00,63.0,24.930834,28.630873,46061.44,14.299999,8.0,16.055353,15.86
2023-09-09 04:00:00+00:00,63.0,23.520416,26.996313,45902.54,8.5,9.0,12.641076,11.99
2023-09-10 04:00:00+00:00,63.0,21.691248,24.827332,45743.688,16.5,10.0,10.703569,7.25
2023-09-11 04:00:00+00:00,61.0,22.63083,25.830482,45584.977,4.3999996,12.0,10.464798,16.07
2023-09-12 04:00:00+00:00,51.0,22.830833,25.06764,45426.496,0.2,2.0,11.874544,18.31
2023-09-13 04:00:00+00:00,63.0,22.080832,24.690966,45268.344,17.100002,14.0,11.885453,11.83
2023-09-14 04:00:00+00:00,2.0,20.082916,19.402857,45110.613,0.0,0.0,16.904673,20.97
2023-09-15 04:00:00+00:00,1.0,17.074583,14.260638,44953.047,0.0,0.0,23.266697,18.62
2023-09-16 04:00:00+00:00,1.0,18.780832,16.298906,44794.633,0.0,0.0,21.9718,17.2
2023-09-17 04:00:00+00:00,51.0,18.147497,17.765316,44635.39,0.5,4.0,14.81259,15.62
2023-09-18 04:00:00+00:00,63.0,18.68708,19.816565,44475.418,13.900002,15.0,17.31746,5.1
2023-09-19 04:00:00+00:00,0.0,17.695417,16.179783,44314.816,0.0,0.0,21.53089,20.05
2023-09-20 04:00:00+00:00,1.0,17.005833,15.9965925,44153.69,0.0,0.0,14.33234,19.14
2023-09-21 04:00:00+00:00,3.0,16.591248,15.892716,43992.137,0.0,0.0,13.004921,19.76
2023-09-22 04:00:00+00:00,2.0,16.999582,15.575187,43830.25,0.0,0.0,22.61419,15.46
2023-09-23 04:00:00+00:00,65.0,14.90375,12.106106,43668.137,42.29999,19.0,31.435646,3.89
2023-09-24 04:00:00+00:00,63.0,16.999582,15.03065,43505.89,17.3,20.0,31.883888,3.45
2023-09-25 04:00:00+00:00,63.0,15.887081,14.153401,43343.61,17.500004,20.0,30.827856,3.12
2023-09-26 04:00:00+00:00,61.0,14.993332,12.687139,43181.387,8.500001,13.0,24.569836,5.77
2023-09-27 04:00:00+00:00,2.0,13.470417,10.888068,43019.33,0.0,0.0,19.386593,15.39
2023-09-28 04:00:00+00:00,51.0,14.084998,12.562976,42857.53,0.1,1.0,17.49615,6.44
2023-09-29 04:00:00+00:00,65.0,14.92875,13.253494,42696.086,69.899994,22.0,25.476198,4.86
2023-09-30 04:00:00+00:00,53.0,16.118334,15.091331,42535.098,1.0,3.0,20.380579,11.73
2023-10-01 04:00:00+00:00,0.0,18.718332,18.22232,42374.664,0.0,0.0,18.72346,17.96
2023-10-02 04:00:00+00:00,2.0,19.601665,19.768675,42214.883,0.0,0.0,16.039202,15.82
