date,weather_code,temperature_2m_mean,apparent_temperature_mean,daylight_duration,precipitation_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum
2023-10-03 04:00:00+00:00,3.0,19.032915,20.352991,42055.86,0.0,0.0,8.557102,17.11
2023-10-04 04:00:00+00:00,3.0,19.826666,21.376007,41897.7,0.0,0.0,12.57426,16.92
2023-10-05 04:00:00+00:00,3.0,17.69125,18.287271,41740.12,0.0,0.0,17.429354,16.8
2023-10-06 04:00:00+00:00,53.0,19.597498,21.066305,41582.035,2.6000001,11.0,15.021105,7.63
2023-10-07 04:00:00+00:00,65.0,16.86833,16.630634,41423.457,60.400005,20.0,29.131096,6.23
2023-10-08 04:00:00+00:00,3.0,12.637084,8.627408,41264.492,0.0,0.0,24.482647,14.88
2023-10-09 04:00:00+00:00,51.0,11.295417,8.043746,41105.266,0.1,1.0,23.893261,13.23
2023-10-10 04:00:00+00:00,2.0,13.126666,11.002038,40945.875,0.0,0.0,19.694992,13.39
2023-10-11 04:00:00+00:00,2.0,13.780834,12.236598,40786.445,0.0,0.0,14.182355,16.49
2023-10-12 04:00:00+00:00,2.0,13.574584,12.152617,40627.086,0.0,0.0,10.966713,15.57
2023-10-13 04:00:00+00:00,1.0,12.599584,10.199166,40467.918,0.0,0.0,14.003029,16.38
2023-10-14 04:00:00+00:00,63.0,10.284999,8.26068,40309.047,15.099999,13.0,16.704155,2.07
2023-10-15 04:00:00+00:00,53.0,11.864166,8.119115,40150.605,1.2,4.0,24.798225,13.58
2023-10-16 04:00:00+00:00,51.0,11.391251,9.016672,39992.703,0.2,1.0,19.914215,13.72
2023-10-17 04:00:00+00:00,51.0,11.953751,10.109295,39835.473,0.6,5.0,12.144331,12.31
2023-10-18 04:00:00+00:00,51.0,11.928749,10.695199,39679.02,0.3,2.0,8.854829,11.37
2023-10-19 04:00:00+00:00,3.0,12.4974985,10.613944,39523.492,0.0,0.0,19.586119,13.74
2023-10-20 04:00:00+00:00,65.0,15.024582,14.140427,39369.004,27.199999,19.0,25.721743,3.75
2023-10-21 04:00:00+00:00,61.0,14.334999,12.428638,39215.688,5.9,8.0,25.6233,5.36
2023-10-22 04:00:00+00:00,3.0,11.251666,6.7209167,39063.684,0.0,0.0,27.497026,10.68
2023-10-23 04:00:00+00:00,2.0,10.35375,6.934233,38913.11,0.0,0.0,22.218153,14.28
2023-10-24 04:00:00+00:00,1.0,10.37875,8.43719,38764.125,0.0,0.0,11.901798,13.04
2023-10-25 04:00:00+00:00,2.0,14.066247,11.992093,38616.44,0.0,0.0,14.693999,13.21
2023-10-26 04:00:00+00:00,1.0,16.81625,15.557407,38468.844,0.0,0.0,14.386494,13.46
2023-10-27 04:00:00+00:00,3.0,17.287083,16.39673,38321.35,0.0,0.0,14.8257065,8.19
2023-10-28 04:00:00+00:00,3.0,20.3725,20.145342,38174.113,0.0,0.0,18.709612,12.38
2023-10-29 04:00:00+00:00,63.0,12.526665,10.144712,38027.254,6.9,9.0,19.201874,3.46
2023-10-30 04:00:00+00:00,53.0,13.624583,12.256126,37880.91,2.0,7.0,25.02971,5.77
2023-10-31 04:00:00+00:00,51.0,8.9349985,5.690729,37735.23,0.2,2.0,18.089775,9.03
2023-11-01 04:00:00+00:00,53.0,6.4933333,2.5607905,37590.36,3.5000002,12.0,23.277834,8.4
2023-11-02 04:00:00+00:00,3.0,4.135,0.41382107,37446.438,0.0,0.0,12.245293,12.71
2023-11-03 04:00:00+00:00,0.0,6.3016663,2.7069376,37303.62,0.0,0.0,17.727943,12.64
2023-11-04 04:00:00+00:00,3.0,8.395417,5.748327,37162.055,0.0,0.0,10.97262,8.92
2023-11-05 04:00:00+00:00,2.0,10.160001,7.834278,37021.895,0.0,0.0,14.84318,8.08
2023-11-06 04:00:00+00:00,51.0,7.8225017,4.9448657,36883.305,0.1,1.0,12.6462,10.99
2023-11-07 04:00:00+00:00,63.0,13.749583,11.525968,36746.44,5.7,5.0,20.316889,7.03
2023-11-08 04:00:00+00:00,3.0,7.2454166,3.1678636,36611.477,0.0,0.0,19.33639,11.93
2023-11-09 04:00:00+00:00,51.0,8.976666,6.846167,36478.566,0.4,2.0,11.966953,4.97
2023-11-10 04:00:00+00:00,51.0,7.9391656,4.8714676,36347.89,0.3,3.0,16.263872,2.38
2023-11-11 04:00:00+00:00,3.0,7.039166,3.3281438,36219.63,0.0,0.0,18.089775,9.9
2023-11-12 04:00:00+00:00,3.0,2.7224998,-1.1475605,36093.945,0.0,0.0,13.32,10.45
2023-11-13 04:00:00+00:00,2.0,2.9329166,-0.5951419,35971.027,0.0,0.0,13.627795,10.4
2023-11-14 04:00:00+00:00,2.0,5.8829174,1.6623954,35850.64,0.0,0.0,27.852928,8.94
2023-11-15 04:00:00+00:00,3.0,4.7329164,1.4283351,35731.582,0.0,0.0,14.689589,9.81
2023-11-16 04:00:00+00:00,2.0,8.580834,5.81031,35613.887,0.0,0.0,10.495713,10.76
2023-11-17 04:00:00+00:00,2.0,11.355832,8.973195,35497.695,0.0,0.0,18.532133,9.11
2023-11-18 04:00:00+00:00,51.0,9.820417,6.2800655,35383.152,1.2,7.0,25.872456,8.84
2023-11-19 04:00:00+00:00,1.0,5.845417,1.7361256,35270.41,0.0,0.0,20.945072,10.49
2023-11-20 04:00:00+00:00,1.0,2.9579172,-1.4059829,35159.605,0.0,0.0,18.681883,10.71
2023-11-21 04:00:00+00:00,61.0,3.6433334,-1.1875224,35050.9,7.8999996,8.0,29.76484,3.7
2023-11-22 04:00:00+00:00,63.0,10.974584,7.8084054,34944.445,24.7,8.0,38.3176,7.92
2023-11-23 04:00:00+00:00,3.0,7.818334,3.7660158,34840.395,0.0,0.0,20.883102,9.99
2023-11-24 04:00:00+00:00,1.0,4.9954166,0.55066156,34738.906,0.0,0.0,22.702845,9.68
2023-11-25 04:00:00+00:00,1.0,0.23500001,-3.5964282,34640.15,0.0,0.0,15.7908325,8.94
2023-11-26 04:00:00+00:00,63.0,4.04125,0.24578436,34544.28,5.5,7.0,34.322937,5.92
2023-11-27 04:00:00+00:00,63.0,7.2412505,2.8697293,34451.465,4.4,4.0,37.56613,7.88
2023-11-28 04:00:00+00:00,71.0,0.66625,-5.6050715,34361.863,0.1,1.0,28.948118,9.44
2023-11-29 04:00:00+00:00,2.0,-1.4274999,-6.7382817,34275.65,0.0,0.0,20.957443,9.37
2023-11-30 04:00:00+00:00,2.0,2.7808335,-1.6594156,34192.984,0.0,0.0,17.555307,9.54
2023-12-01 04:00:00+00:00,61.0,4.757917,1.7271008,34114.05,5.3,7.0,14.291592,3.54
2023-12-02 04:00:00+00:00,51.0,8.601667,6.6894207,34039.008,0.1,1.0,16.279802,7.25
2023-12-03 04:00:00+00:00,63.0,8.337083,6.1976147,33968.035,16.200003,22.0,19.134262,1.27
2023-12-04 04:00:00+00:00,3.0,7.099583,3.3651931,33901.016,0.0,0.0,21.03152,7.05
2023-12-05 04:00:00+00:00,3.0,3.6350002,-0.35615578,33837.152,0.0,0.0,14.707222,6.4
2023-12-06 04:00:00+00:00,51.0,1.3058335,-3.093834,33776.453,0.1,1.0,22.322903,6.09
2023-12-07 04:00:00+00:00,3.0,0.012083329,-4.238685,33718.996,0.0,0.0,17.462782,4.04
2023-12-08 04:00:00+00:00,3.0,2.76625,-0.39803693,33664.86,0.0,0.0,11.013882,8.41
2023-12-09 04:00:00+00:00,3.0,6.4954166,4.218366,33614.105,0.0,0.0,11.966953,8.32
2023-12-10 04:00:00+00:00,63.0,11.56625,9.71676,33566.812,28.100002,12.0,29.162226,3.27
2023-12-11 04:00:00+00:00,65.0,5.7058334,0.49802813,33523.06,26.9,12.0,35.09769,6.99
2023-12-12 04:00:00+00:00,1.0,1.9329168,-2.7127209,33482.902,0.0,0.0,18.089775,9.01
2023-12-13 04:00:00+00:00,1.0,2.7933338,-1.8501059,33446.42,0.0,0.0,18.175545,8.83
2023-12-14 04:00:00+00:00,1.0,0.28291667,-4.1622024,33413.684,0.0,0.0,13.1041975,8.48
2023-12-15 04:00:00+00:00,1.0,4.226667,0.059525948,33384.758,0.0,0.0,16.641972,8.66
2023-12-16 04:00:00+00:00,1.0,5.84125,2.4134786,33359.71,0.0,0.0,12.599999,8.41
2023-12-17 04:00:00+00:00,63.0,9.255834,6.633966,33338.605,16.8,11.0,23.023117,2.26
2023-12-18 04:00:00+00:00,65.0,11.364167,7.1930995,33321.504,78.9,16.0,53.517845,2.25
2023-12-19 04:00:00+00:00,2.0,2.7224996,-2.5830681,33308.465,0.0,0.0,24.014996,8.35
2023-12-20 04:00:00+00:00,0.0,1.0745834,-3.475644,33299.555,0.0,0.0,16.42247,8.65
2023-12-21 04:00:00+00:00,1.0,0.6725001,-4.474022,33294.824,0.0,0.0,20.892412,8.77
2023-12-22 04:00:00+00:00,3.0,-2.312917,-6.554359,33294.324,0.0,0.0,13.084402,8.15
2023-12-23 04:00:00+00:00,51.0,0.43291664,-2.8113365,33298.117,0.5,2.0,9.686609,3.49
2023-12-24 04:00:00+00:00,3.0,4.07875,1.7154607,33306.27,0.0,0.0,7.5599995,3.67
2023-12-25 04:00:00+00:00,3.0,5.664166,3.3479779,33318.805,0.0,0.0,8.647496,6.09
2023-12-26 04:00:00+00:00,3.0,4.612084,2.462158,33335.66,0.0,0.0,7.289444,3.07
2023-12-27 04:00:00+00:00,61.0,6.655833,4.5250225,33356.766,5.2,14.0,16.1198,1.8
2023-12-28 04:00:00+00:00,65.0,9.699584,7.1667886,33382.04,40.1,21.0,23.828083,1.93
2023-12-29 04:00:00+00:00,51.0,9.322499,7.08296,33411.41,0.4,3.0,18.1041,7.12
2023-12-30 04:00:00+00:00,51.0,5.12875,0.84962815,33444.797,0.1,1.0,26.6327,5.23
2023-12-31 04:00:00+00:00,3.0,2.5766664,-1.3277572,33482.117,0.0,0.0,15.905319,5.03
2024-01-01 04:00:00+00:00,3.0,3.2995834,-0.13133074,33523.28,0.0,0.0,14.345898,4.77
2024-01-02 04:00:00+00:00,0.0,-0.22749998,-4.4035406,33568.21,0.0,0.0,13.708391,9.0
2024-01-03 04:00:00+00:00,3.0,1.2245831,-2.739668,33616.824,0.0,0.0,14.4,8.36
2024-01-04 04:00:00+00:00,3.0,1.7516669,-3.0189705,33669.03,0.0,0.0,26.867676,6.45
2024-01-05 04:00:00+00:00,1.0,-2.0149996,-6.9576664,33724.746,0.0,0.0,20.497883,9.23
2024-01-06 04:00:00+00:00,75.0,-1.3066666,-5.654054,33783.88,11.0,8.0,29.088802,2.84
2024-01-07 04:00:00+00:00,73.0,1.3016669,-3.2885978,33846.35,7.299999,14.0,27.026386,2.78
2024-01-08 04:00:00+00:00,1.0,1.2308332,-3.1255696,33912.062,0.0,0.0,20.12461,9.35
2024-01-09 04:00:00+00:00,63.0,2.9704168,-1.697893,33980.926,31.5,12.0,57.29544,1.63
2024-01-10 04:00:00+00:00,65.0,8.991249,3.4739316,34052.867,28.2,5.0,48.577324,6.41
2024-01-11 04:00:00+00:00,3.0,4.2745833,-0.3201355,34127.777,0.0,0.0,22.884789,8.88
2024-01-12 04:00:00+00:00,53.0,3.7641666,-0.16084826,34205.58,0.8,2.0,22.077717,8.74
2024-01-13 04:00:00+00:00,63.0,8.87875,3.5623825,34286.49,22.900002,11.0,34.2,5.74
2024-01-14 04:00:00+00:00,71.0,-0.06708324,-6.6785502,34371.34,0.5,3.0,36.376038,7.26
2024-01-15 04:00:00+00:00,73.0,-3.6754162,-8.484508,34460.035,0.8,3.0,11.435313,7.88
2024-01-16 04:00:00+00:00,73.0,-3.00875,-7.819609,34552.4,9.500002,19.0,23.233252,1.51
2024-01-17 04:00:00+00:00,0.0,-6.7191653,-13.047658,34648.25,0.0,0.0,23.828083,10.69
2024-01-18 04:00:00+00:00,71.0,-3.6941662,-8.799363,34747.402,0.3,3.0,17.0763,5.36
2024-01-19 04:00:00+00:00,73.0,-2.6837502,-7.1682935,34849.695,2.7,14.0,16.454008,3.92
2024-01-20 04:00:00+00:00,3.0,-6.3379154,-12.919644,34954.953,0.0,0.0,26.161375,10.24
2024-01-21 04:00:00+00:00,2.0,-5.219167,-11.601645,35063.0,0.0,0.0,23.565569,10.95
2024-01-22 04:00:00+00:00,3.0,-2.69625,-7.7620792,35173.67,0.0,0.0,17.581125,10.48
2024-01-23 04:00:00+00:00,53.0,0.80791664,-3.211601,35286.793,1.7,4.0,18.79255,3.42
2024-01-24 04:00:00+00:00,51.0,2.60375,-0.07735702,35402.215,3.2000005,18.0,10.514218,2.31
2024-01-25 04:00:00+00:00,55.0,8.593333,6.5916104,35519.76,5.5999994,19.0,21.203358,2.04
2024-01-26 04:00:00+00:00,53.0,5.9495845,3.3727052,35639.29,4.6,13.0,15.683776,2.79
2024-01-27 04:00:00+00:00,3.0,5.1245837,2.2200305,35760.625,0.0,0.0,13.039754,6.15
2024-01-28 04:00:00+00:00,63.0,3.14125,-1.0932368,35883.63,21.300005,23.0,28.772987,1.81
2024-01-29 04:00:00+00:00,51.0,2.6933336,-2.276101,36008.15,0.70000005,6.0,27.595825,6.68
2024-01-30 04:00:00+00:00,3.0,0.18916668,-3.9583113,36134.03,0.0,0.0,12.10157,8.88
2024-01-31 04:00:00+00:00,51.0,1.9433333,-1.6489716,36261.137,0.2,2.0,11.212135,4.82
2024-02-01 04:00:00+00:00,51.0,2.0266666,-1.7037401,36389.324,0.6,2.0,19.803272,8.46
2024-02-02 04:00:00+00:00,55.0,3.5475,-0.10574138,36518.88,6.3,15.0,22.608458,2.74
2024-02-03 04:00:00+00:00,1.0,0.91625,-4.535191,36651.027,0.0,0.0,24.187069,12.09
2024-02-04 04:00:00+00:00,0.0,0.67875,-3.8961716,36785.7,0.0,0.0,14.77755,12.44
2024-02-05 04:00:00+00:00,0.0,0.6579167,-4.877919,36922.727,0.0,0.0,28.202042,12.58
2024-02-06 04:00:00+00:00,0.0,-0.5045836,-5.6864305,37061.914,0.0,0.0,19.110542,12.63
2024-02-07 04:00:00+00:00,1.0,1.3370833,-2.8315222,37203.1,0.0,0.0,12.7279215,12.62
2024-02-08 04:00:00+00:00,2.0,1.8954166,-1.5761608,37346.12,0.0,0.0,10.464797,12.52
2024-02-09 04:00:00+00:00,3.0,4.9995832,1.8561163,37490.8,0.0,0.0,14.917212,10.66
2024-02-10 04:00:00+00:00,51.0,8.049584,5.3640494,37636.984,0.1,1.0,16.595179,8.46
2024-02-11 04:00:00+00:00,3.0,6.6162496,3.322253,37784.508,0.0,0.0,15.629971,6.16
2024-02-12 04:00:00+00:00,51.0,3.7266672,0.42608556,37933.22,0.1,1.0,11.298495,11.68
2024-02-13 04:00:00+00:00,75.0,0.69750005,-4.2107325,38082.965,27.699999,14.0,25.620771,7.02
2024-02-14 04:00:00+00:00,2.0,-2.1545832,-8.081401,38233.598,0.0,0.0,25.683926,14.97
2024-02-15 04:00:00+00:00,71.0,-1.2170832,-6.383717,38384.965,0.2,1.0,22.26768,12.6
2024-02-16 04:00:00+00:00,3.0,1.0641668,-4.7869973,38536.926,0.0,0.0,31.205997,14.84
2024-02-17 04:00:00+00:00,75.0,-1.19625,-5.761625,38689.344,5.9,14.0,21.734581,12.4
2024-02-18 04:00:00+00:00,0.0,-2.1525,-7.733048,38842.066,0.0,0.0,29.363731,15.31
2024-02-19 04:00:00+00:00,0.0,-0.57125,-5.6243844,38994.973,0.0,0.0,20.808498,15.61
2024-02-20 04:00:00+00:00,0.0,-2.917083,-7.4993224,39147.918,0.0,0.0,13.1041975,15.62
2024-02-21 04:00:00+00:00,3.0,-1.3733333,-5.6565976,39300.773,0.0,0.0,15.021105,11.09
2024-02-22 04:00:00+00:00,51.0,0.8016667,-3.0493176,39453.832,0.3,3.0,19.826164,13.31
2024-02-23 04:00:00+00:00,53.0,4.2912498,1.5372825,39608.34,3.1,10.0,12.783802,6.24
2024-02-24 04:00:00+00:00,3.0,2.0287502,-3.2541373,39764.258,0.0,0.0,21.437386,13.0
2024-02-25 04:00:00+00:00,1.0,-2.4337494,-6.8939815,39921.47,0.0,0.0,16.171976,16.5
2024-02-26 04:00:00+00:00,75.0,3.1308334,-0.5535083,40079.82,2.8999999,2.0,13.493999,13.94
2024-02-27 04:00:00+00:00,61.0,7.4370837,4.2099347,40239.195,3.8,4.0,26.121714,14.37
2024-02-28 04:00:00+00:00,63.0,13.416248,10.695548,40399.465,15.700001,19.0,34.152596,5.98
2024-02-29 04:00:00+00:00,51.0,0.79750013,-5.493811,40560.496,0.1,1.0,30.652895,12.62
2024-03-01 04:00:00+00:00,3.0,0.5725,-3.8511808,40722.18,0.0,0.0,20.275385,16.78
2024-03-02 04:00:00+00:00,63.0,6.3954167,3.599226,40884.38,28.099997,16.0,26.476522,2.14
2024-03-03 04:00:00+00:00,3.0,11.355834,9.207749,41046.977,0.0,0.0,15.7908325,16.64
2024-03-04 04:00:00+00:00,3.0,7.964166,5.2232714,41209.86,0.0,0.0,21.767351,12.96
2024-03-05 04:00:00+00:00,63.0,6.287083,3.4038162,41372.906,20.300001,15.0,20.111729,2.16
2024-03-06 04:00:00+00:00,65.0,6.912084,4.562066,41536.0,33.2,10.0,20.633371,3.81
2024-03-07 04:00:00+00:00,53.0,9.476666,5.3169146,41699.027,3.5000002,9.0,28.019936,6.51
2024-03-08 04:00:00+00:00,2.0,5.793333,1.8381596,41861.867,0.0,0.0,21.647945,18.11
2024-03-09 04:00:00+00:00,65.0,5.039166,0.439773,42024.414,28.7,11.0,33.48774,2.57
2024-03-10 04:00:00+00:00,65.0,7.030834,2.1977775,42186.55,20.900003,9.0,30.563978,9.96
2024-03-11 04:00:00+00:00,3.0,4.81,-2.568077,42348.156,0.0,0.0,45.9448,17.88
2024-03-12 04:00:00+00:00,2.0,9.037084,4.7215896,42509.133,0.0,0.0,21.518847,18.99
2024-03-13 04:00:00+00:00,1.0,8.503751,5.754799,42669.734,0.0,0.0,14.982228,17.45
2024-03-14 04:00:00+00:00,2.0,11.405833,9.180011,42831.113,0.0,0.0,15.807239,18.43
2024-03-15 04:00:00+00:00,53.0,14.709998,11.779862,42993.254,0.8,1.0,24.144165,13.36
2024-03-16 04:00:00+00:00,51.0,9.091249,5.989214,43156.05,0.1,1.0,20.696085,16.46
2024-03-17 04:00:00+00:00,51.0,10.670417,6.3857346,43319.402,0.4,2.0,28.802248,17.24
2024-03-18 04:00:00+00:00,3.0,6.46625,1.3723601,43483.215,0.0,0.0,20.61766,14.91
2024-03-19 04:00:00+00:00,71.0,3.3475,-2.1872377,43647.37,0.5,3.0,27.783045,16.0
2024-03-20 04:00:00+00:00,55.0,5.685,1.1955168,43811.78,2.8,4.0,30.737339,11.88
2024-03-21 04:00:00+00:00,3.0,0.56000006,-5.5679574,43976.336,0.0,0.0,30.282827,19.84
2024-03-22 04:00:00+00:00,3.0,0.66625005,-3.645573,44140.934,0.0,0.0,18.919704,19.92
2024-03-23 04:00:00+00:00,65.0,5.530833,1.5958923,44305.48,63.6,15.0,33.2781,1.42
2024-03-24 04:00:00+00:00,0.0,2.3995836,-3.363664,44469.863,0.0,0.0,33.53415,21.96
2024-03-25 04:00:00+00:00,0.0,3.8162498,-0.9581358,44633.98,0.0,0.0,22.065973,21.77
2024-03-26 04:00:00+00:00,3.0,5.376667,1.2821016,44797.74,0.0,0.0,18.847641,12.33
2024-03-27 04:00:00+00:00,53.0,7.2225003,5.0490785,44961.02,0.6,1.0,11.177405,6.2
2024-03-28 04:00:00+00:00,63.0,8.255834,6.146561,45123.73,21.5,24.0,18.532133,4.16
2024-03-29 04:00:00+00:00,51.0,7.1974998,0.9256914,45285.75,0.4,2.0,34.488674,21.45
2024-03-30 04:00:00+00:00,51.0,7.8870845,3.0236905,45446.984,0.1,1.0,24.26998,20.16
2024-03-31 04:00:00+00:00,51.0,10.249583,6.6944213,45607.316,0.2,1.0,20.291357,20.39
2024-04-01 04:00:00+00:00,53.0,8.230832,5.9958987,45766.64,3.3,8.0,13.246826,7.28
2024-04-02 04:00:00+00:00,63.0,7.1058335,4.1592,45925.2,18.999998,16.0,20.730501,3.24
2024-04-03 04:00:00+00:00,63.0,5.5329165,0.06185764,46084.074,25.599998,19.0,39.76656,3.95
2024-04-04 04:00:00+00:00,63.0,5.4495835,0.6787805,46243.254,9.100001,9.0,38.816612,11.54
2024-04-05 04:00:00+00:00,3.0,5.201667,0.08674999,46402.637,0.0,0.0,28.503725,17.52
2024-04-06 04:00:00+00:00,51.0,6.6474996,1.5167217,46562.12,0.2,2.0,27.943512,13.9
2024-04-07 04:00:00+00:00,51.0,6.9162507,2.5184615,46721.61,0.1,1.0,24.1388,17.12
2024-04-08 04:00:00+00:00,53.0,8.6745825,5.9864655,46880.992,1.0,3.0,14.154915,21.24
2024-04-09 04:00:00+00:00,2.0,13.8975,11.978634,47040.18,0.0,0.0,18.228943,23.07
2024-04-10 04:00:00+00:00,53.0,11.951668,10.087049,47199.047,0.6,2.0,16.563911,14.76
2024-04-11 04:00:00+00:00,61.0,12.224583,10.008202,47357.496,6.5,12.0,29.354902,11.29
2024-04-12 04:00:00+00:00,63.0,15.332913,11.513896,47515.426,14.9,12.0,39.04797,14.35
2024-04-13 04:00:00+00:00,53.0,9.41625,3.8389711,47672.715,2.0,8.0,35.33506,5.99
2024-04-14 04:00:00+00:00,53.0,13.976668,9.890679,47829.25,0.90000004,2.0,23.770906,20.42
2024-04-15 04:00:00+00:00,1.0,17.955832,15.954743,47984.926,0.0,0.0,24.64094,21.59
2024-04-16 04:00:00+00:00,0.0,14.076668,11.089091,48139.61,0.0,0.0,18.472595,25.52
2024-04-17 04:00:00+00:00,53.0,10.447501,7.455378,48293.2,3.0000002,7.0,18.440998,13.53
2024-04-18 04:00:00+00:00,63.0,8.345415,4.6467357,48445.56,6.199999,13.0,24.967497,7.67
2024-04-19 04:00:00+00:00,3.0,8.337085,5.495767,48596.57,0.0,0.0,20.3774,20.23
2024-04-20 04:00:00+00:00,53.0,12.666249,9.735852,48746.105,2.3,6.0,28.802248,19.52
2024-04-21 04:00:00+00:00,3.0,7.41625,2.9835453,48894.03,0.0,0.0,23.042812,15.82
2024-04-22 04:00:00+00:00,1.0,8.46,4.905549,49040.58,0.0,0.0,16.992609,26.29
2024-04-23 04:00:00+00:00,3.0,9.039168,5.195493,49186.78,0.0,0.0,27.811018,26.48
2024-04-24 04:00:00+00:00,61.0,13.251666,10.017653,49332.62,1.6,1.0,31.981293,21.48
2024-04-25 04:00:00+00:00,1.0,7.445417,3.3898675,49477.99,0.0,0.0,22.007162,24.24
2024-04-26 04:00:00+00:00,2.0,7.7954164,4.8034883,49622.777,0.0,0.0,19.191748,24.34
2024-04-27 04:00:00+00:00,51.0,8.8308325,5.243411,49766.863,0.3,1.0,27.103,21.53
2024-04-28 04:00:00+00:00,51.0,15.085,14.44917,49910.137,0.6,2.0,16.311613,24.5
2024-04-29 04:00:00+00:00,61.0,19.605833,20.6532,50052.477,3.4,4.0,15.484185,23.17
2024-04-30 04:00:00+00:00,55.0,15.230831,14.328193,50193.758,2.2,2.0,14.578888,19.01
2024-05-01 04:00:00+00:00,53.0,15.180833,14.46407,50333.867,1.5000001,4.0,19.829433,21.93
2024-05-02 04:00:00+00:00,3.0,18.128748,17.196583,50472.664,0.0,0.0,22.66857,23.0
2024-05-03 04:00:00+00:00,3.0,13.357917,11.022576,50610.03,0.0,0.0,19.228851,21.27
2024-05-04 04:00:00+00:00,3.0,11.318334,9.025203,50745.824,0.0,0.0,21.203358,16.15
2024-05-05 04:00:00+00:00,61.0,,,50879.92,,12.0,23.675303,
